Review,Positive,Negative,Neutral,Compound,Sentiment
hi,0.0,0.0,1.0,0.0,Neutral
peopl,0.0,0.0,1.0,0.0,Neutral
welcom,0.0,0.0,1.0,0.0,Neutral
back,0.0,0.0,1.0,0.0,Neutral
youtubechannel,0.0,0.0,1.0,0.0,Neutral
nanni,0.0,0.0,1.0,0.0,Neutral
desai,0.0,0.0,1.0,0.0,Neutral
itsoffici,0.0,0.0,1.0,0.0,Neutral
christma,0.0,0.0,1.0,0.0,Neutral
season,0.0,0.0,1.0,0.0,Neutral
hereand,0.0,0.0,1.0,0.0,Neutral
gon,0.0,0.0,1.0,0.0,Neutral
na,0.0,0.0,1.0,0.0,Neutral
see,0.0,0.0,1.0,0.0,Neutral
thischristma,0.0,0.0,1.0,0.0,Neutral
tree,0.0,0.0,1.0,0.0,Neutral
rest,0.0,0.0,1.0,0.0,Neutral
video,0.0,0.0,1.0,0.0,Neutral
andrest,0.0,0.0,1.0,0.0,Neutral
holiday,1.0,0.0,0.0,0.4019,Positive
seasonand,0.0,0.0,1.0,0.0,Neutral
im,0.0,0.0,1.0,0.0,Neutral
lazi,0.0,0.0,1.0,0.0,Neutral
take,0.0,0.0,1.0,0.0,Neutral
downuntil,0.0,0.0,1.0,0.0,Neutral
januari,0.0,0.0,1.0,0.0,Neutral
guess,0.0,0.0,1.0,0.0,Neutral
videosof,0.0,0.0,1.0,0.0,Neutral
januari,0.0,0.0,1.0,0.0,Neutral
cant,0.0,0.0,1.0,0.0,Neutral
help,1.0,0.0,0.0,0.4019,Positive
suck,0.0,1.0,0.0,-0.4404,Negative
atdecor,0.0,0.0,1.0,0.0,Neutral
tree,0.0,0.0,1.0,0.0,Neutral
yeahdont,0.0,0.0,1.0,0.0,Neutral
judg,0.0,0.0,1.0,0.0,Neutral
todaysvideo,0.0,0.0,1.0,0.0,Neutral
go,0.0,0.0,1.0,0.0,Neutral
review,0.0,0.0,1.0,0.0,Neutral
new,0.0,0.0,1.0,0.0,Neutral
tochina,0.0,0.0,1.0,0.0,Neutral
ultra,0.0,0.0,1.0,0.0,Neutral
sharedri,0.0,0.0,1.0,0.0,Neutral
touch,0.0,0.0,1.0,0.0,Neutral
sunblock,0.0,0.0,1.0,0.0,Neutral
spf,0.0,0.0,1.0,0.0,Neutral
plu,0.0,0.0,1.0,0.0,Neutral
wear,0.0,0.0,1.0,0.0,Neutral
gonnapoint,0.0,0.0,1.0,0.0,Neutral
everyth,0.0,0.0,1.0,0.0,Neutral
beeninclud,0.0,0.0,1.0,0.0,Neutral
sunscreenand,0.0,0.0,1.0,0.0,Neutral
actual,0.0,0.0,1.0,0.0,Neutral
work,0.0,0.0,1.0,0.0,Neutral
itactu,0.0,0.0,1.0,0.0,Neutral
dri,0.0,0.0,1.0,0.0,Neutral
touch,0.0,0.0,1.0,0.0,Neutral
notokay,0.0,0.0,1.0,0.0,Neutral
ive,0.0,0.0,1.0,0.0,Neutral
use,0.0,0.0,1.0,0.0,Neutral
like,1.0,0.0,0.0,0.3612,Positive
oneyear,0.0,0.0,1.0,0.0,Neutral
nice,1.0,0.0,0.0,0.4215,Positive
productbut,0.0,0.0,1.0,0.0,Neutral
owndrawback,0.0,0.0,1.0,0.0,Neutral
okay,1.0,0.0,0.0,0.2263,Positive
first,0.0,0.0,1.0,0.0,Neutral
oneth,0.0,0.0,1.0,0.0,Neutral
love,1.0,0.0,0.0,0.6369,Positive
product,0.0,0.0,1.0,0.0,Neutral
isthat,0.0,0.0,1.0,0.0,Neutral
itswat,0.0,0.0,1.0,0.0,Neutral
resist,0.0,0.0,1.0,0.0,Neutral
sweat,0.0,0.0,1.0,0.0,Neutral
resistantit,0.0,0.0,1.0,0.0,Neutral
summer,0.0,0.0,1.0,0.0,Neutral
season,0.0,0.0,1.0,0.0,Neutral
iam,0.0,0.0,1.0,0.0,Neutral
look,0.0,0.0,1.0,0.0,Neutral
sunscreen,0.0,0.0,1.0,0.0,Neutral
aresweat,0.0,0.0,1.0,0.0,Neutral
resist,0.0,0.0,1.0,0.0,Neutral
water,0.0,0.0,1.0,0.0,Neutral
